(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default

Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [personnel] in <QueryDict: {}>
Exception while resolving variable 'personnel' in template 'pointage_report.html'.
Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\utils\datastructures.py", line 84, in __getitem__
    list_ = super().__getitem__(key)
KeyError: 'personnel'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\utils\datastructures.py", line 86, in __getitem__
    raise MultiValueDictKeyError(key)
django.utils.datastructures.MultiValueDictKeyError: 'personnel'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'QueryDict' object has no attribute 'personnel'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'personnel'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [personnel] in <QueryDict: {}>
Exception while resolving variable 'personnel' in template 'pointage_report.html'.
Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\utils\datastructures.py", line 84, in __getitem__
    list_ = super().__getitem__(key)
KeyError: 'personnel'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\utils\datastructures.py", line 86, in __getitem__
    raise MultiValueDictKeyError(key)
django.utils.datastructures.MultiValueDictKeyError: 'personnel'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'QueryDict' object has no attribute 'personnel'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'personnel'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [personnel] in <QueryDict: {}>
Exception while resolving variable 'personnel' in template 'pointage_report.html'.
Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\utils\datastructures.py", line 84, in __getitem__
    list_ = super().__getitem__(key)
KeyError: 'personnel'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\utils\datastructures.py", line 86, in __getitem__
    raise MultiValueDictKeyError(key)
django.utils.datastructures.MultiValueDictKeyError: 'personnel'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'QueryDict' object has no attribute 'personnel'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'personnel'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [personnel] in <QueryDict: {}>
Exception while resolving variable 'name' in template 'pointage_report.html'.
Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'NoneType' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'NoneType' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in None
Exception while resolving variable 'name' in template 'pointage_report.html'.
Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'NoneType' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'NoneType' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in None
Exception while resolving variable 'personnel' in template 'pointage_report.html'.
Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\utils\datastructures.py", line 84, in __getitem__
    list_ = super().__getitem__(key)
KeyError: 'personnel'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\utils\datastructures.py", line 86, in __getitem__
    raise MultiValueDictKeyError(key)
django.utils.datastructures.MultiValueDictKeyError: 'personnel'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'QueryDict' object has no attribute 'personnel'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'personnel'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [personnel] in <QueryDict: {}>
Exception while resolving variable 'personnel' in template 'pointage_report.html'.
Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\utils\datastructures.py", line 84, in __getitem__
    list_ = super().__getitem__(key)
KeyError: 'personnel'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\utils\datastructures.py", line 86, in __getitem__
    raise MultiValueDictKeyError(key)
django.utils.datastructures.MultiValueDictKeyError: 'personnel'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'QueryDict' object has no attribute 'personnel'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'personnel'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [personnel] in <QueryDict: {}>
Exception while resolving variable 'personnel' in template 'pointage_report.html'.
Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\utils\datastructures.py", line 84, in __getitem__
    list_ = super().__getitem__(key)
KeyError: 'personnel'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\utils\datastructures.py", line 86, in __getitem__
    raise MultiValueDictKeyError(key)
django.utils.datastructures.MultiValueDictKeyError: 'personnel'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'QueryDict' object has no attribute 'personnel'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'personnel'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [personnel] in <QueryDict: {}>
Exception while resolving variable 'personnel' in template 'pointage_report.html'.
Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\utils\datastructures.py", line 84, in __getitem__
    list_ = super().__getitem__(key)
KeyError: 'personnel'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\utils\datastructures.py", line 86, in __getitem__
    raise MultiValueDictKeyError(key)
django.utils.datastructures.MultiValueDictKeyError: 'personnel'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'QueryDict' object has no attribute 'personnel'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'personnel'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [personnel] in <QueryDict: {}>
Exception while resolving variable 'personnel' in template 'pointage_report.html'.
Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\utils\datastructures.py", line 84, in __getitem__
    list_ = super().__getitem__(key)
KeyError: 'personnel'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\utils\datastructures.py", line 86, in __getitem__
    raise MultiValueDictKeyError(key)
django.utils.datastructures.MultiValueDictKeyError: 'personnel'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'QueryDict' object has no attribute 'personnel'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'personnel'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [personnel] in <QueryDict: {}>
Exception while resolving variable 'personnel' in template 'pointage_report.html'.
Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\utils\datastructures.py", line 84, in __getitem__
    list_ = super().__getitem__(key)
KeyError: 'personnel'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\utils\datastructures.py", line 86, in __getitem__
    raise MultiValueDictKeyError(key)
django.utils.datastructures.MultiValueDictKeyError: 'personnel'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'QueryDict' object has no attribute 'personnel'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'personnel'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [personnel] in <QueryDict: {}>
Exception while resolving variable 'personnel' in template 'pointage_report.html'.
Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\utils\datastructures.py", line 84, in __getitem__
    list_ = super().__getitem__(key)
KeyError: 'personnel'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\utils\datastructures.py", line 86, in __getitem__
    raise MultiValueDictKeyError(key)
django.utils.datastructures.MultiValueDictKeyError: 'personnel'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'QueryDict' object has no attribute 'personnel'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'personnel'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [personnel] in <QueryDict: {}>
Exception while resolving variable 'personnel' in template 'pointage_report.html'.
Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\utils\datastructures.py", line 84, in __getitem__
    list_ = super().__getitem__(key)
KeyError: 'personnel'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\utils\datastructures.py", line 86, in __getitem__
    raise MultiValueDictKeyError(key)
django.utils.datastructures.MultiValueDictKeyError: 'personnel'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'QueryDict' object has no attribute 'personnel'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'personnel'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [personnel] in <QueryDict: {}>
Exception while resolving variable 'personnel' in template 'pointage_report.html'.
Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\utils\datastructures.py", line 84, in __getitem__
    list_ = super().__getitem__(key)
KeyError: 'personnel'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\utils\datastructures.py", line 86, in __getitem__
    raise MultiValueDictKeyError(key)
django.utils.datastructures.MultiValueDictKeyError: 'personnel'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'QueryDict' object has no attribute 'personnel'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'personnel'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [personnel] in <QueryDict: {}>
Exception while resolving variable 'start_date' in template 'pointage_report.html'.
Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\utils\datastructures.py", line 84, in __getitem__
    list_ = super().__getitem__(key)
KeyError: 'start_date'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\utils\datastructures.py", line 86, in __getitem__
    raise MultiValueDictKeyError(key)
django.utils.datastructures.MultiValueDictKeyError: 'start_date'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'QueryDict' object has no attribute 'start_date'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'start_date'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [start_date] in <QueryDict: {}>
Exception while resolving variable 'end_date' in template 'pointage_report.html'.
Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\utils\datastructures.py", line 84, in __getitem__
    list_ = super().__getitem__(key)
KeyError: 'end_date'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\utils\datastructures.py", line 86, in __getitem__
    raise MultiValueDictKeyError(key)
django.utils.datastructures.MultiValueDictKeyError: 'end_date'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'QueryDict' object has no attribute 'end_date'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'end_date'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [end_date] in <QueryDict: {}>
Exception while resolving variable 'start_date' in template 'pointage_report.html'.
Traceback (most recent call last):
